0_6_23-09-2013_12,0,6,12,15191.286999999982,,,
0_2_29-09-2013_11,0,2,11,7331.898000000001,,,
0_0_04-09-2013_1,0,0,1,166.69500000000005,,,
0_4_26-09-2013_15,0,4,15,0.0,,,
0_7_06-09-2013_17,0,7,17,1129.5230000000004,,,
0_6_28-09-2013_16,0,6,16,95.649,,,
0_5_07-09-2013_18,0,5,18,113.679,,,
0_3_22-09-2013_14,0,3,14,6567.990999999999,,,
0_4_21-09-2013_18,0,4,18,6233.385,,,
0_0_01-09-2013_15,0,0,15,9817.500000000002,,,
0_7_10-09-2013_0,0,7,0,2985.3840000000023,,,
0_3_08-09-2013_11,0,3,11,3873.924999999999,,,
0_7_03-09-2013_1,0,7,1,2935.496,,,
0_6_20-09-2013_0,0,6,0,18247.99499999999,,,
0_5_01-09-2013_10,0,5,10,0.0,,,
0_7_01-09-2013_20,0,7,20,17163.244999999995,,,
0_6_10-09-2013_2,0,6,2,11580.735,,,
0_4_26-09-2013_14,0,4,14,0.0,,,
0_5_05-09-2013_22,0,5,22,125.12000000000003,,,
0_7_02-09-2013_23,0,7,23,4174.678999999998,,,
0_5_13-09-2013_23,0,5,23,48.246,,,
0_3_08-09-2013_4,0,3,4,1601.853000000001,,,
0_6_28-09-2013_2,0,6,2,94.24,,,
0_6_12-09-2013_3,0,6,3,5070.776000000002,,,
0_3_02-09-2013_11,0,3,11,3469.159,,,
0_6_16-09-2013_8,0,6,8,20752.988,,,
0_6_19-09-2013_20,0,6,20,26874.98899999999,,,
0_4_29-09-2013_17,0,4,17,0.0,,,
0_4_24-09-2013_14,0,4,14,1424.159,,,
0_4_10-09-2013_20,0,4,20,0.0,,,
0_6_17-09-2013_2,0,6,2,4261.614000000001,,,
0_4_10-09-2013_17,0,4,17,862.2869999999999,,,
0_5_30-09-2013_1,0,5,1,0.0,,,
0_3_30-09-2013_15,0,3,15,1947.668,,,
0_2_26-09-2013_6,0,2,6,8086.279,,,
0_6_11-09-2013_18,0,6,18,15817.886999999999,,,
0_7_07-09-2013_18,0,7,18,10674.938000000002,,,
0_7_16-09-2013_1,0,7,1,3083.3009999999986,,,
0_7_12-09-2013_10,0,7,10,2118.072,,,
0_6_06-09-2013_10,0,6,10,2750.328999999999,,,
0_4_22-09-2013_11,0,4,11,0.0,,,
0_0_01-09-2013_8,0,0,8,9101.357999999997,,,
0_0_02-09-2013_7,0,0,7,2549.147000000001,,,
0_6_17-09-2013_23,0,6,23,14604.958,,,
0_4_09-09-2013_19,0,4,19,0.0,,,
0_6_08-09-2013_13,0,6,13,10953.722999999996,,,
0_6_27-09-2013_20,0,6,20,1951.781,,,
0_0_05-09-2013_12,0,0,12,1371.5739999999992,,,
0_0_03-09-2013_6,0,0,6,1711.5480000000002,,,
0_6_01-09-2013_11,0,6,11,19724.801999999992,,,
0_0_06-09-2013_19,0,0,19,4528.993000000001,,,
0_3_06-09-2013_2,0,3,2,1429.868,,,
0_7_03-09-2013_14,0,7,14,4625.743000000001,,,
0_4_05-09-2013_21,0,4,21,0.0,,,
0_0_04-09-2013_8,0,0,8,9231.719000000003,,,
0_6_15-09-2013_14,0,6,14,18550.015,,,
0_6_07-09-2013_15,0,6,15,9539.066,,,
0_5_13-09-2013_18,0,5,18,34.839,,,
0_6_27-09-2013_16,0,6,16,2635.226999999999,,,
0_4_23-09-2013_5,0,4,5,0.0,,,
0_4_16-09-2013_4,0,4,4,0.0,,,
0_2_28-09-2013_8,0,2,8,131.50199999999998,,,
0_6_13-09-2013_3,0,6,3,5175.361000000004,,,
0_0_02-09-2013_14,0,0,14,1586.7839999999999,,,
0_0_07-09-2013_18,0,0,18,1396.726,,,
0_5_15-09-2013_15,0,5,15,41.87000000000001,,,
0_4_10-09-2013_22,0,4,22,0.0,,,
0_6_13-09-2013_14,0,6,14,11179.827999999992,,,
0_6_05-09-2013_12,0,6,12,2347.9120000000003,,,
0_6_12-09-2013_0,0,6,0,5162.2819999999965,,,
0_6_17-09-2013_12,0,6,12,14631.98799999999,,,
0_0_04-09-2013_6,0,0,6,2429.832999999999,,,
0_4_09-09-2013_5,0,4,5,0.0,,,
0_4_13-09-2013_10,0,4,10,0.0,,,
0_7_07-09-2013_15,0,7,15,10669.489,,,
0_5_02-09-2013_22,0,5,22,76.51299999999998,,,
0_7_04-09-2013_22,0,7,22,13566.674,,,
0_6_28-09-2013_19,0,6,19,83.238,,,
0_6_08-09-2013_11,0,6,11,6883.496999999998,,,
0_3_03-09-2013_9,0,3,9,3803.823,,,
0_7_05-09-2013_19,0,7,19,2259.5019999999977,,,
0_0_02-09-2013_5,0,0,5,1556.8780000000006,,,
0_7_12-09-2013_0,0,7,0,3104.700000000001,,,
0_4_13-09-2013_8,0,4,8,0.0,,,
0_3_07-09-2013_8,0,3,8,2030.897,,,
0_5_07-09-2013_19,0,5,19,892.8129999999999,,,
0_6_29-09-2013_10,0,6,10,7690.018,,,
0_4_24-09-2013_3,0,4,3,0.0,,,
0_0_03-09-2013_9,0,0,9,9677.57,,,
0_4_13-09-2013_15,0,4,15,0.0,,,
0_7_12-09-2013_1,0,7,1,2982.028,,,
0_3_07-09-2013_3,0,3,3,6654.944999999999,,,
0_6_25-09-2013_23,0,6,23,8684.059999999998,,,
0_6_27-09-2013_19,0,6,19,7864.520999999999,,,
0_4_01-09-2013_7,0,4,7,0.0,,,
0_6_27-09-2013_21,0,6,21,8342.274000000003,,,
0_6_16-09-2013_0,0,6,0,5103.822000000002,,,
0_6_10-09-2013_9,0,6,9,8822.511999999999,,,
0_2_30-09-2013_0,0,2,0,524.5229999999998,,,
0_5_15-09-2013_10,0,5,10,30.569000000000003,,,
0_6_29-09-2013_11,0,6,11,16674.421999999995,,,
0_6_16-09-2013_5,0,6,5,10125.532,,,
0_6_03-09-2013_14,0,6,14,10432.089000000004,,,
0_6_16-09-2013_20,0,6,20,17889.295000000006,,,
0_2_26-09-2013_7,0,2,7,6862.9659999999985,,,
0_7_12-09-2013_2,0,7,2,3020.724000000001,,,
0_5_06-09-2013_1,0,5,1,8.916,,,
0_4_03-09-2013_9,0,4,9,0.0,,,
0_7_02-09-2013_2,0,7,2,1899.0560000000007,,,
0_6_08-09-2013_8,0,6,8,3906.265,,,
0_3_08-09-2013_18,0,3,18,6927.739999999998,,,
0_6_08-09-2013_14,0,6,14,10843.898000000001,,,
0_0_02-09-2013_2,0,0,2,1619.87,,,
0_3_19-09-2013_8,0,3,8,1850.326,,,
0_7_11-09-2013_23,0,7,23,3080.105000000003,,,
0_4_07-09-2013_17,0,4,17,0.0,,,
0_2_28-09-2013_16,0,2,16,130.39099999999996,,,
0_7_03-09-2013_18,0,7,18,7056.387000000002,,,
0_4_03-09-2013_2,0,4,2,0.0,,,
0_4_24-09-2013_5,0,4,5,0.0,,,
0_3_23-09-2013_18,0,3,18,4059.261,,,
0_6_23-09-2013_9,0,6,9,20538.078,,,
0_4_29-09-2013_19,0,4,19,0.0,,,
0_6_19-09-2013_23,0,6,23,4107.170999999999,,,
0_3_27-09-2013_22,0,3,22,0.0,,,
0_0_07-09-2013_2,0,0,2,1437.2379999999996,,,
0_3_05-09-2013_13,0,3,13,1273.6279999999995,,,
0_0_02-09-2013_20,0,0,20,10885.68,,,
0_7_12-09-2013_11,0,7,11,2028.144,,,
0_6_26-09-2013_16,0,6,16,14721.059000000005,,,
0_3_06-09-2013_0,0,3,0,1456.7800000000002,,,
0_5_08-09-2013_6,0,5,6,65.61200000000001,,,
0_2_27-09-2013_3,0,2,3,7638.981999999997,,,
0_5_15-09-2013_17,0,5,17,1269.8280000000002,,,
0_5_11-09-2013_0,0,5,0,34.88700000000001,,,
0_5_14-09-2013_9,0,5,9,34.493000000000016,,,
0_6_27-09-2013_17,0,6,17,7770.244000000002,,,
0_3_27-09-2013_11,0,3,11,3237.224000000001,,,
0_5_23-09-2013_8,0,5,8,39.303,,,
0_6_11-09-2013_23,0,6,23,5079.527999999998,,,
0_5_01-09-2013_20,0,5,20,37.668,,,
0_6_08-09-2013_10,0,6,10,3723.4260000000013,,,
0_3_23-09-2013_16,0,3,16,3805.7120000000014,,,
0_6_29-09-2013_1,0,6,1,3.266,,,
0_3_17-09-2013_9,0,3,9,3748.4979999999987,,,
0_3_04-09-2013_11,0,3,11,3824.5200000000013,,,
0_3_14-09-2013_12,0,3,12,1767.1620000000007,,,
0_7_04-09-2013_17,0,7,17,19240.376,,,
0_4_06-09-2013_2,0,4,2,0.0,,,
0_6_16-09-2013_4,0,6,4,5096.969000000003,,,
0_0_06-09-2013_11,0,0,11,1438.384999999999,,,
0_0_06-09-2013_8,0,0,8,1440.5680000000002,,,
0_0_01-09-2013_10,0,0,10,10083.375000000002,,,
0_4_20-09-2013_4,0,4,4,0.0,,,
0_5_10-09-2013_14,0,5,14,37.38500000000001,,,
0_5_14-09-2013_6,0,5,6,43.67400000000001,,,
0_6_03-09-2013_9,0,6,9,14391.445,,,
0_6_06-09-2013_7,0,6,7,11174.523999999998,,,
0_0_04-09-2013_14,0,0,14,1687.1970000000001,,,
0_6_22-09-2013_13,0,6,13,10405.544999999998,,,
0_5_03-09-2013_23,0,5,23,431.669,,,
0_5_17-09-2013_4,0,5,4,32.77500000000001,,,
0_4_17-09-2013_6,0,4,6,0.0,,,
0_4_15-09-2013_19,0,4,19,537.2769999999999,,,
0_0_06-09-2013_3,0,0,3,1463.3840000000002,,,
0_3_08-09-2013_16,0,3,16,6403.117999999999,,,
0_3_06-09-2013_12,0,3,12,1445.5229999999995,,,
0_4_09-09-2013_4,0,4,4,0.0,,,
0_5_30-09-2013_3,0,5,3,0.0,,,
0_0_04-09-2013_18,0,0,18,13842.836000000005,,,
0_4_18-09-2013_21,0,4,21,0.0,,,
0_7_15-09-2013_3,0,7,3,1776.1520000000005,,,
0_4_24-09-2013_8,0,4,8,5316.782000000002,,,
0_7_07-09-2013_2,0,7,2,10589.323999999997,,,
0_5_05-09-2013_21,0,5,21,124.506,,,
0_0_05-09-2013_16,0,0,16,1418.7479999999994,,,
0_7_05-09-2013_1,0,7,1,2354.5110000000022,,,
0_0_06-09-2013_14,0,0,14,1482.3779999999995,,,
0_6_09-09-2013_7,0,6,7,7385.041999999999,,,
0_4_30-09-2013_3,0,4,3,0.0,,,
0_5_30-09-2013_0,0,5,0,19.893,,,
0_6_25-09-2013_11,0,6,11,9171.104000000003,,,
0_3_17-09-2013_17,0,3,17,3587.628999999999,,,
0_2_27-09-2013_2,0,2,2,552.1310000000004,,,
0_5_01-09-2013_6,0,5,6,0.0,,,
0_5_01-09-2013_18,0,5,18,0.0,,,
0_6_04-09-2013_9,0,6,9,15352.357000000009,,,
0_6_04-09-2013_1,0,6,1,432.45300000000003,,,
0_6_11-09-2013_21,0,6,21,13692.118999999995,,,
0_6_22-09-2013_21,0,6,21,18033.767000000007,,,
0_4_07-09-2013_14,0,4,14,0.0,,,
0_6_27-09-2013_4,0,6,4,9159.346,,,
0_7_03-09-2013_19,0,7,19,6655.1510000000035,,,
0_7_15-09-2013_7,0,7,7,1856.8970000000006,,,
0_6_18-09-2013_13,0,6,13,13427.263999999996,,,
0_6_27-09-2013_23,0,6,23,98.829,,,
0_6_19-09-2013_2,0,6,2,9305.007000000003,,,
0_4_30-09-2013_6,0,4,6,0.0,,,
0_7_10-09-2013_2,0,7,2,10458.146,,,
0_4_01-09-2013_6,0,4,6,0.0,,,
0_6_11-09-2013_1,0,6,1,5194.326999999998,,,
0_3_25-09-2013_1,0,3,1,162.356,,,
0_3_14-09-2013_6,0,3,6,1846.025,,,
0_0_05-09-2013_10,0,0,10,1455.8929999999998,,,
0_5_01-09-2013_14,0,5,14,196.657,,,
0_7_06-09-2013_21,0,7,21,11493.175999999996,,,
0_6_16-09-2013_22,0,6,22,18789.02900000001,,,
0_5_03-09-2013_0,0,5,0,0.0,,,
0_0_01-09-2013_4,0,0,4,1663.9269999999995,,,
0_3_28-09-2013_19,0,3,19,0.0,,,
0_4_09-09-2013_9,0,4,9,0.0,,,
0_0_06-09-2013_6,0,0,6,1435.67,,,
0_7_15-09-2013_15,0,7,15,4566.988000000001,,,
0_6_19-09-2013_21,0,6,21,13105.636999999993,,,
0_4_15-09-2013_13,0,4,13,0.0,,,
0_2_28-09-2013_10,0,2,10,134.98299999999998,,,
0_7_05-09-2013_22,0,7,22,11358.872,,,
0_4_18-09-2013_14,0,4,14,0.0,,,
0_3_28-09-2013_23,0,3,23,0.0,,,
0_3_05-09-2013_14,0,3,14,972.491,,,
0_0_01-09-2013_2,0,0,2,1687.7049999999995,,,
0_7_15-09-2013_22,0,7,22,11948.449999999993,,,
0_7_08-09-2013_20,0,7,20,10790.049999999994,,,
0_3_23-09-2013_13,0,3,13,3772.784000000001,,,
0_6_08-09-2013_9,0,6,9,3722.8970000000013,,,
0_4_07-09-2013_13,0,4,13,0.0,,,
0_5_19-09-2013_19,0,5,19,686.9309999999998,,,
0_6_15-09-2013_23,0,6,23,17969.010999999995,,,
0_6_27-09-2013_18,0,6,18,11116.264999999996,,,
0_0_02-09-2013_16,0,0,16,9311.722000000002,,,
0_5_23-09-2013_6,0,5,6,65.943,,,
0_4_07-09-2013_19,0,4,19,0.0,,,
0_0_06-09-2013_5,0,0,5,1469.5380000000007,,,
0_6_05-09-2013_10,0,6,10,2504.1089999999995,,,
0_4_06-09-2013_1,0,4,1,0.0,,,
0_7_10-09-2013_3,0,7,3,3013.6670000000013,,,
0_0_03-09-2013_19,0,0,19,10617.936000000003,,,
0_6_11-09-2013_20,0,6,20,14875.120000000004,,,
0_6_17-09-2013_10,0,6,10,13887.193000000001,,,
0_4_09-09-2013_2,0,4,2,0.0,,,
0_0_01-09-2013_18,0,0,18,8840.512000000002,,,
0_3_17-09-2013_14,0,3,14,2302.2919999999995,,,
0_5_27-09-2013_20,0,5,20,30.86100000000001,,,
0_5_30-09-2013_7,0,5,7,0.0,,,
0_3_12-09-2013_2,0,3,2,2527.9040000000005,,,
0_6_24-09-2013_2,0,6,2,12695.544,,,
0_3_08-09-2013_0,0,3,0,1605.324000000001,,,
0_6_18-09-2013_12,0,6,12,14148.55700000001,,,
0_6_04-09-2013_10,0,6,10,15270.410999999998,,,
0_3_28-09-2013_3,0,3,3,0.0,,,
0_6_09-09-2013_23,0,6,23,5167.816000000002,,,
0_4_20-09-2013_11,0,4,11,0.0,,,
0_6_28-09-2013_3,0,6,3,95.975,,,
0_0_02-09-2013_19,0,0,19,9315.874000000002,,,
0_7_08-09-2013_23,0,7,23,2315.001,,,
0_6_05-09-2013_18,0,6,18,2443.236999999999,,,
0_5_05-09-2013_23,0,5,23,131.67000000000002,,,
0_4_26-09-2013_4,0,4,4,0.0,,,
0_7_12-09-2013_19,0,7,19,3516.5090000000005,,,
0_3_23-09-2013_19,0,3,19,8592.005,,,
0_7_05-09-2013_18,0,7,18,845.0020000000003,,,
0_4_28-09-2013_10,0,4,10,0.0,,,
0_5_04-09-2013_16,0,5,16,0.0,,,
0_3_08-09-2013_12,0,3,12,1550.6120000000005,,,
0_6_03-09-2013_23,0,6,23,5273.115000000003,,,
0_3_17-09-2013_18,0,3,18,3974.0779999999986,,,
0_7_15-09-2013_0,0,7,0,1818.1460000000009,,,
0_4_24-09-2013_13,0,4,13,1529.1840000000007,,,
0_0_01-09-2013_12,0,0,12,8924.803999999998,,,
0_6_06-09-2013_9,0,6,9,2627.796,,,
0_7_03-09-2013_20,0,7,20,5476.3870000000015,,,
0_6_01-09-2013_6,0,6,6,4199.064,,,
0_3_21-09-2013_17,0,3,17,530.9580000000001,,,
0_5_01-09-2013_12,0,5,12,378.27399999999983,,,
0_0_02-09-2013_11,0,0,11,9034.911000000002,,,
0_3_12-09-2013_0,0,3,0,2549.450999999999,,,
0_4_14-09-2013_13,0,4,13,0.0,,,
0_5_04-09-2013_15,0,5,15,0.0,,,
0_5_19-09-2013_17,0,5,17,46.36300000000002,,,
0_5_30-09-2013_2,0,5,2,0.0,,,
0_3_14-09-2013_4,0,3,4,1859.187,,,
0_7_09-09-2013_11,0,7,11,768.1139999999998,,,
0_6_05-09-2013_13,0,6,13,2419.673000000001,,,
0_6_09-09-2013_6,0,6,6,9949.068000000001,,,
